"id","ep_num","segment","title","role","text"
3010073,301,4,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Eric, Costa Rica is a Third-World country. These people are much poorer than those in the U.S."
3010074,301,4,"RAINFOREST SCHMAINFOREST","CARTMAN","Well, why the hell don't they get jobs?! Ey! Why don't you people quit slacking off, and get a job! What's wrong with you?! Go to college!"
3010075,301,4,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Eric, sit down!"
3010076,301,4,"RAINFOREST SCHMAINFOREST","CARTMAN","Look, you've gotta be firm with these people or they just slack off and be poor forever. Right, Kenny?  Hey, maybe that's it, Kenny. Maybe you're Costa Rican; that's why your family's so poor."
3010077,301,4,"RAINFOREST SCHMAINFOREST","KENNY","(Argh! That's just so untrue.)"
3010078,301,4,"RAINFOREST SCHMAINFOREST","KELLY","Your family isn't poor?"
3010079,301,4,"RAINFOREST SCHMAINFOREST","CARTMAN","Whoa, dude, look over there!  Wow! Costa Rican prostitutes! Hey, look at the prostitutes, you guys!"
3010080,301,4,"RAINFOREST SCHMAINFOREST","REDHEADED PROSTITUTE","What are chu looking at, man?"
3010081,301,4,"RAINFOREST SCHMAINFOREST","MIDDLE PROSTITUTE","Yeah, why don't chu take a peekture?"
3010082,301,4,"RAINFOREST SCHMAINFOREST","CARTMAN","Okay.  Kugheek!"
3010083,301,4,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Eric, SIT DOWN!"
3010084,301,5,"RAINFOREST SCHMAINFOREST","description","the bus stops at the Centro Nacional de Costa Rica and all exit"
3010085,301,5,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Kids, this is the Costa Rican Capitol building. This is where all the leaders of the Costa Rican government make their-"
3010086,301,5,"RAINFOREST SCHMAINFOREST","CARTMAN","Oh my God,  it smells like ass out here."
3010087,301,5,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","All right, that does it!  Eric Cartman, you respect other cultures this instant!"
3010088,301,5,"RAINFOREST SCHMAINFOREST","CARTMAN","I wasn't saying anything about their culture, I was just saying their city smells like ass."
3010089,301,5,"RAINFOREST SCHMAINFOREST","KELLY","Wow, seeing a place like this really makes you appreciate living in America, huh?"
3010090,301,5,"RAINFOREST SCHMAINFOREST","KENNY","(Uh-huh.)"
3010091,301,5,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","You may think that making fun of Third-World countries is funny, but let me-"
3010092,301,5,"RAINFOREST SCHMAINFOREST","CARTMAN","I don't think it's funny! This place is overcrowded, smelly, and poor! That's not funny, that sucks!"
3010093,301,5,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Eric, will you please, please, just keep your mouth shut while we present ourselves to the Costa Rican President?"
3010094,301,5,"RAINFOREST SCHMAINFOREST","CARTMAN","Why?"
3010095,301,5,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Because I'll buy you some ice cream afterwards if you do."
3010096,301,5,"RAINFOREST SCHMAINFOREST","CARTMAN","Eh-heheh!"
3010097,301,6,"RAINFOREST SCHMAINFOREST","description","inside the Capitol. All seem to be facing the President"
3010098,301,6,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Well, it was a long trip, but the children are very excited to sing tomorrow."
3010099,301,6,"RAINFOREST SCHMAINFOREST","EL PRESIDENTE","¿Qué?"
3010100,301,6,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Uh, we're, uh, we're the choir? That, that was sent from... the United States?"
3010101,301,6,"RAINFOREST SCHMAINFOREST","EL PRESIDENTE","¿Qué?"
3010102,301,6,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","We're the group singing for the ""Save The Rainforest"" summit tomorrow?  Oh dear, where's, where's Mr. Mackey? He should have been here by now.  Children, do any of you speak Spanish?  Don't you dare!"
3010103,301,6,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","Sorry I'm late."
3010104,301,6,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Ogh! Thank goodness you're here; I don't speak any Spanish."
3010105,301,6,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","Oh, no problem.  Usted es choir de Estados Unidos, mbien?"
3010106,301,6,"RAINFOREST SCHMAINFOREST","EL PRESIDENTE","¡O! ¡O! Save The Rainforest."
3010107,301,6,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Yeess!"
3010108,301,6,"RAINFOREST SCHMAINFOREST","EL PRESIDENTE","Pablo los llevará en un tur de la jungla."
3010109,301,6,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","Uh, he says Pablo here will take you on a rainfoest tour."
3010110,301,6,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Oh boy! Mr. Presidente, round up your subjects outside. We have a special gift for you. The gift... uh-of song."
3010111,301,6,"RAINFOREST SCHMAINFOREST","EL PRESIDENTE","¿Qué?"
3010112,301,7,"RAINFOREST SCHMAINFOREST","description","On the Capitol steps"
3010113,301,7,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","All right, children, Let's get in our rows quickly, so we can begin."
3010114,301,7,"RAINFOREST SCHMAINFOREST","KELLY","Did you remember all the choreography, Lenny?"
3010115,301,7,"RAINFOREST SCHMAINFOREST","KENNY","(Yeah, I think so)"
3010116,301,7,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Hello, everybody. This is just a little rehearsal for tomorrow, so we may be a little rusty."
3010117,301,7,"RAINFOREST SCHMAINFOREST","THE TAPE","Tootin' tootin' to, tada choo choo wow!"
3010118,301,7,"RAINFOREST SCHMAINFOREST","[Men sing] There's a place that is magical, and full of rain.",""
3010119,301,7,"RAINFOREST SCHMAINFOREST","[Women sing] But now it needs help, because it is in pain.",""
3010120,301,7,"RAINFOREST SCHMAINFOREST","[Men sing] Cleaning the earth is a mighty big chore",""
3010121,301,7,"RAINFOREST SCHMAINFOREST","[All sing] We're spreading awareness like never before!",""
3010122,301,8,"RAINFOREST SCHMAINFOREST","description","Chorus] Getting Gay With Kids is here! [Kyle is out of step now"
3010123,301,8,"RAINFOREST SCHMAINFOREST","To spread the word and bring you cheer",""
3010124,301,8,"RAINFOREST SCHMAINFOREST","Let's save the rainforest! What do you say?!",""
3010125,301,8,"RAINFOREST SCHMAINFOREST","Being an activist is totally gay!",""
3010126,301,8,"RAINFOREST SCHMAINFOREST","[Bridge. Man sings] Someday if we work hard, boys and girls,",""
3010127,301,8,"RAINFOREST SCHMAINFOREST","[Woman sings] There'll be nothing but rainforests covering the ","entire world!"
3010128,301,8,"RAINFOREST SCHMAINFOREST","[Man joins her] World!",""
3010129,301,9,"RAINFOREST SCHMAINFOREST","description","Chorus. Kids rush into the audience and bring some members back as new partners"
3010130,301,9,"RAINFOREST SCHMAINFOREST","Getting Gay With Kids is here!",""
3010131,301,9,"RAINFOREST SCHMAINFOREST","To spread the word and bring you cheer. Yeah!",""
3010132,301,9,"RAINFOREST SCHMAINFOREST","[Move to E flat] Getting Gay With Kids is here!",""
3010133,301,9,"RAINFOREST SCHMAINFOREST","Let's save the rainforest! It's totally gay!",""
3010134,301,9,"RAINFOREST SCHMAINFOREST","It's totally gay!",""
3010135,301,10,"RAINFOREST SCHMAINFOREST","description","the kids regroup and Kyle stumbles into place. The tape is stopped and the subjects just walk away"
3010136,301,10,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Great job, gang! You were really all over the place, Kyle."
3010137,301,10,"RAINFOREST SCHMAINFOREST","KYLE","Thanks!"
3010138,301,10,"RAINFOREST SCHMAINFOREST","CARTMAN","I told you Jewish people don't have rhythm!"
3010139,301,10,"RAINFOREST SCHMAINFOREST","KYLE","Fuck off, Cartman!"
3010140,301,10,"RAINFOREST SCHMAINFOREST","STAN","No, dude! I think Cartman might actually be right."
3010141,301,10,"RAINFOREST SCHMAINFOREST","KYLE","No! That's a stereotype."
3010142,301,10,"RAINFOREST SCHMAINFOREST","STAN","Dude! Maybe you really don't have any rhythm."
3010143,301,11,"RAINFOREST SCHMAINFOREST","description","Next day, the sun rises over a sea of cccccc, the canopy of the rainforest. The choir teacher and her group are touring with Pablo"
3010144,301,11,"RAINFOREST SCHMAINFOREST","PABLO","This is now secondary rainforest we are entering. Notice the canopy of foliage."
3010145,301,11,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Oh, it's everything I ever dreamed it would be!"
3010146,301,11,"RAINFOREST SCHMAINFOREST","KYLE","God-damn, it's hot out here!"
3010147,301,11,"RAINFOREST SCHMAINFOREST","STAN","Aaah! Snake!"
3010148,301,11,"RAINFOREST SCHMAINFOREST","KYLE","No, dude. That's a branch."
3010149,301,11,"RAINFOREST SCHMAINFOREST","STAN","Oh.  Aaah! Snake!"
3010150,301,11,"RAINFOREST SCHMAINFOREST","KYLE","No. That's the same branch again."
3010151,301,11,"RAINFOREST SCHMAINFOREST","STAN","Oh."
3010152,301,11,"RAINFOREST SCHMAINFOREST","PABLO","The rainforest is very delicate, and we must take steps to protect it."
3010153,301,11,"RAINFOREST SCHMAINFOREST","CARTMAN","Yeah yeah yeah, take steps to protect it, blah blah blah.  We here this a million times back up in the States."
3010154,301,11,"RAINFOREST SCHMAINFOREST","PABLO","Here! Look! These are squirrel monkeys. Endangered inhabitants of the rainforest."
3010155,301,11,"RAINFOREST SCHMAINFOREST","KELLY","Wow! Isn't he neat, Lenny?"
3010156,301,11,"RAINFOREST SCHMAINFOREST","CARTMAN","Bad! Bad monkey!"
3010157,301,11,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Eric, what the heck are you doing??"
3010158,301,11,"RAINFOREST SCHMAINFOREST","CARTMAN","I'm asserting myself. It's tough love. Just like my Mr. Kitty. When he's bad I say, ""Uh that a bad Mr. Kitty!"" and I smack him on the head!"
3010159,301,11,"RAINFOREST SCHMAINFOREST","PABLO","And here is a three-toed sloth."
3010160,301,11,"RAINFOREST SCHMAINFOREST","CARTMAN","It's bad! It's a bad three-toed sloth!"
3010161,301,11,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Eric, for God's sake, knock it off!!"
3010162,301,11,"RAINFOREST SCHMAINFOREST","CARTMAN","Respect my authoritah!"
3010163,301,11,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Well, Mr. Pedro, this was a great tour, but I guess we should be getting back. We have a big concert tomorrow, Don't we, kids?!"
3010164,301,11,"RAINFOREST SCHMAINFOREST","KIDS","YEAH!"
3010165,301,11,"RAINFOREST SCHMAINFOREST","CHOIR BOY","I wish we could have seen the Yanogapa."
3010166,301,11,"RAINFOREST SCHMAINFOREST","KYLE","What's the Yanogapa?"
3010167,301,11,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","The Yanogapa are gentle native people that live in the rainforest, but bulldozers are destroying their homes. Soon, they will have nowhere to go. So we must stop bulldozing the rainforest so that they can live-!"
3010168,301,11,"RAINFOREST SCHMAINFOREST","CARTMAN","Aagh Ghyod, here she goes again!!"
3010169,301,11,"RAINFOREST SCHMAINFOREST","STAN","AAAAAAA!"
3010170,301,11,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Stanley, what is it?"
3010171,301,11,"RAINFOREST SCHMAINFOREST","STAN","SNAAAKE!"
3010172,301,11,"RAINFOREST SCHMAINFOREST","PABLO","Oh, yes. Uhthis is what we call a coral snake. Notice the red markings. Quite an amazing creature."
3010173,301,11,"RAINFOREST SCHMAINFOREST","STAN","AAAAAAA!"
3010174,301,11,"RAINFOREST SCHMAINFOREST","PABLO","What's the matter, little boy?"
3010175,301,11,"RAINFOREST SCHMAINFOREST","CARTMAN","He's a little wuss, what's it look like?"
3010176,301,11,"RAINFOREST SCHMAINFOREST","STAN","I'm just a-scared of snakes."
3010177,301,11,"RAINFOREST SCHMAINFOREST","PABLO","Naw, naw. You must remember. This snake is more afraid of us than we are of it."
3010178,301,11,"RAINFOREST SCHMAINFOREST","Oh!! [the snake bites him all over the face. Stan looks and drops ","the foliage so as to hide, and Pablo falls]"
3010179,301,11,"RAINFOREST SCHMAINFOREST","Agh.",""
3010180,301,11,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Oh my God!!"
3010181,301,11,"RAINFOREST SCHMAINFOREST","CARTMAN","Yeah, that snake is really scared of us all right!"
3010182,301,11,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Jesus Christ, is he dead?!"
3010183,301,11,"RAINFOREST SCHMAINFOREST","STAN","Dude!"
3010184,301,11,"RAINFOREST SCHMAINFOREST","KYLE","My guess would be 'yes.'"
3010185,301,11,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Oh, no! God, no, no!  Don't panic, children"
3010186,301,11,"RAINFOREST SCHMAINFOREST","CARTMAN","Bad! That's a bad snay-ah!"
3010187,301,12,"RAINFOREST SCHMAINFOREST","description","The sun sets over the rainforest. The choir teacher now guides the group..."
3010188,301,12,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Maybe we came from that way.  No, nno. Let's try this way."
3010189,301,12,"RAINFOREST SCHMAINFOREST","KELLY","Benny? Do you think we're gonna be okay?"
3010190,301,12,"RAINFOREST SCHMAINFOREST","KENNY","(Look. Everything is fine.)"
3010191,301,12,"RAINFOREST SCHMAINFOREST","KELLY","That's good. Can I tell you something?"
3010192,301,12,"RAINFOREST SCHMAINFOREST","KENNY","(Okay.)"
3010193,301,12,"RAINFOREST SCHMAINFOREST","KELLY","I think I like you."
3010194,301,12,"RAINFOREST SCHMAINFOREST","KENNY","(Really?!)"
3010195,301,12,"RAINFOREST SCHMAINFOREST","KELLY","Yeah. I mean, I think we communicate really well."
3010196,301,12,"RAINFOREST SCHMAINFOREST","KENNY","(Oh, that's great!)"
3010197,301,12,"RAINFOREST SCHMAINFOREST","KELLY","No, that's not good."
3010198,301,12,"RAINFOREST SCHMAINFOREST","KENNY","(That's not good?)"
3010199,301,12,"RAINFOREST SCHMAINFOREST","KELLY","No. See, if I start to like you too much,  I'm only going to get my heart broken. 'Cause we live on opposite ends of the country.  Once this choir tour is over, we'll never see each other again.  And that would devastate me. So I can't have any feelings for you, I just can't, Lenny!"
3010200,301,12,"RAINFOREST SCHMAINFOREST","KENNY","(Aaaargh!)"
3010201,301,12,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Oh, children, the sun is setting. We have to find our way out of here quick!"
3010202,301,13,"RAINFOREST SCHMAINFOREST","description","The sun sets and the moon appears over the rainforest. Lightning flashes and the camera slowly drops to ground cover"
3010203,301,13,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Whoa-kay, okay, everything is just fine, kids. Now it is important that we all stick together. Is everybody still here?"
3010204,301,13,"RAINFOREST SCHMAINFOREST","A BOY","I'm not."
3010205,301,13,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Who's not?!"
3010206,301,13,"RAINFOREST SCHMAINFOREST","A BOY","Me."
3010207,301,13,"RAINFOREST SCHMAINFOREST","KELLY","Benny, will you hold my hand?  I don't want to get emotionally attached, though."
3010208,301,13,"RAINFOREST SCHMAINFOREST","STAN","Oh my God, dude!! I just saw Tony Danza!!"
3010209,301,13,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","No, you didn't just see Tony Danza, Stanley."
3010210,301,14,"RAINFOREST SCHMAINFOREST","description","Next day. The sun rises over the Centro Nacional. A rooster crows. A maasive stage is prepared for the Save the Rain Forest summit. It looks like an amphitheatre, with a scaffold holding ten speakers over the stage and bullhorns atop the pillars. Balloons and a Save the Rain Forest banner are also anchored to the scaffold"
3010211,301,14,"RAINFOREST SCHMAINFOREST","EL PRESIDENTE","Bueno, bueno. Pongan el arcoiris al lado de las tortugas muertas. (Put the rainbow next to the picture of dying sea turtles.)"
3010212,301,14,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","Buenos dias, Señor Presidente, ¿mbien? (Hello, El Presidente)"
3010213,301,14,"RAINFOREST SCHMAINFOREST","EL PRESIDENTE","¿Qué tal? ¿Está todo bien? (Oh hello. Is everything going okay?)"
3010214,301,14,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","Uh, muy bien. Señor Presidente, um... ¿Usted no ha visto el coro, no, mm-hm bien? (Oh fine, fine... You, uh, haven't seen the choir have you?)"
3010215,301,14,"RAINFOREST SCHMAINFOREST","EL PRESIDENTE","¡¿QUÉ?! (WHAT?!)"
3010216,301,14,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","Parece que anoche no regresaron al hotel, hmbien. (Well, they never came back to the hotel last night...)"
3010217,301,14,"RAINFOREST SCHMAINFOREST","EL PRESIDENTE","¡¿Está bromeando, Mackey?! ¡¡¡Más de cien mil personas atenderan este evento!!! ¡¿Y me dice usted que no tendré a mis chiquitos lindos para que les canten?! (You've got to be kidding!! I have over a hundred thousand people coming to this event!!! Are you telling me that I have no darling little kids to sing to them?!)"
3010218,301,14,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","Estoy seguro que-uh-mmm, que-aaah llegá- llegáran. No se preocupe. Eh, olvidelo, ¿yeah-mbien? (I am sure they'll get here. No problem, forget I said anything.)"
3010219,301,15,"RAINFOREST SCHMAINFOREST","description","At the same time, in the rainforest, the group rises and marches on"
3010220,301,15,"RAINFOREST SCHMAINFOREST","KYLE","Dude, we're totally lost! We're gonna die out here!"
3010221,301,15,"RAINFOREST SCHMAINFOREST","KELLY","We are?"
3010222,301,15,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Don't worry, Kelly. We're gonna find our way out of the rainforest and make it back to the concert in time. We just need to respect our mother rainforest so that she will respect us."
3010223,301,15,"RAINFOREST SCHMAINFOREST","KYLE","Miss Stevens, you have a bug on your back."
3010224,301,15,"RAINFOREST SCHMAINFOREST","MISS STEVENS","Oh, really? Could you brush it off?"
3010225,301,15,"RAINFOREST SCHMAINFOREST","KYLE","Um, no."
3010226,301,15,"RAINFOREST SCHMAINFOREST","MISS STEVENS","Oh, boy oh!! Oh my God, get it off me!! For the love of God, get it off me!! Oh my God!!  Oh-okay, children. We must understand that the insects of the rainforest help the delicate balance of life here.  Oh my God!!"
3010227,301,15,"RAINFOREST SCHMAINFOREST","KYLE","Rainforests suck! I wanna go home!"
3010228,301,15,"RAINFOREST SCHMAINFOREST","KELLY","Me, too!"
3010229,301,15,"RAINFOREST SCHMAINFOREST","MISS STEVENS","Shh. Children, okay, let's try to listen to what the rainforest tells us. And if we use our ears she can tell us so many things. Perhaps-"
3010230,301,15,"RAINFOREST SCHMAINFOREST","KYLE","Aaaaa! There's a dude here!"
3010231,301,15,"RAINFOREST SCHMAINFOREST","MISS STEVENS","Oh, thank goodness! Hello, sir. We are lost.  Cah heh, can you help us?"
3010232,301,15,"RAINFOREST SCHMAINFOREST","SOLDIER","¿Qué?"
3010233,301,15,"RAINFOREST SCHMAINFOREST","CARTMAN","Let me try, let me try. We are from America. A-me-ri-ca.  We are lost and verry hungry. Necesito burri-tos."
